pdf_page,file,location_hint,original_text,corrected_text,term,action,confidence,notes
036,full,中国、印度、瑞典人群) 的系统评价显示，与 基线值或对照组相比，增加匡麦摄和人可明显降低总胆固醇 0.5mmolL ( 95%CT: -0.8~ |,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
036,full,人为主的队列研究和横断面研究 的 Meta 分析结 时 果表明，全谷物摄和人量>48g/d 的人群与摄人量 <8g/d 的人群相比，甚BMI降低,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
036,full,叉对照研究和2 项自身前后对照研究 ) 进行综合评价，结 果显示增加节麦摄和人可具有改善血脂异常的作用，综合评价等级为B 级。2016 年一 项纳入,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
036,full,研究的系统评价结果表明，增加全谷物摄 和与2型糖尿病存在非线性相关，每天摄和人全谷物食品2份 (相当于 60g ) 以上，可获 得较大的健康效益;,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
037,full,胖发生 部 风险的病例对照研究发现，肥胖与油炸暮片的摄入频率有关，增加报信油炸薯片的频 分 F 率，肥胖发生风险增加 14%，OR (95%CI,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
037,full,薯类与人体健康关系的综 | 合分析见表 1-12. (1 ) 增加暮类摄和人可降低便秘的发病风险 共对8篇文献[包括 7 项随机对照试验研究和 1,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
037,full,人体营养素摄入不足或缺乏。 Y 2. 合理膳食与免疫力 科学合理的营养腾食能有效改善营养状况、增强抵抗力，有助于新冠肺炎防控 与救治。中国营养学会,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
037,full,外肠内营养学分会，针对新 lV 冠肺炎防控和救治特点，并根据《中国居民腾食指南》和国家卫生健康委员会 2020 年发布的《新型冠状病毒感染的肺炎诊,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
038,full,6。因此，长期食用精白米和精白面对健 Bo 康不利，可造成维生素和矿物质摄和不足，甚至导致维生素钠乏病，如维生素 BH => 到可引起脚气病。所以大,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
038,full,胞属于非特异 性防御机制，这两种免疫功能密切关联。 维持免疫力须依靠合理腾食和多种营养素的联合作用，其中蛋白质扮演着核心角 色，是生命的物质基础。关,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
038,full,"被 Bo 分离出去，仅留下淀粉含量高的胚乳部分，从而导致营养价值下降，腾食纤维损失严 英 。 重, B族维生素和矿物质的损失占 6096~8096",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
039,full,，但 GL 值随着食用量的变化而变化。GI 和 GL 的联合应用，有助于腾食血 糖管理，对指导糖尿病患者和肥胖人群的饮食具有重要的意义。 5. 食物,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
040,full,. 特殊类型腾食模式 近年来，基于对疾病的丽民和某些疾病治疗的需要，多样腾食模式在网络上传播 兴起，如低碳水化合物饮食、生柄饮食、轻食、旗合等。这些,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
040,full,AR KA ER 食物搭配对 GI 也有一定的影响。富含蛋白质、脂肪及腾食纤维的食物做成的混合 饭菜，均可降低血糖生成指数。 6. 如何看待营养强,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
040,full,。值得注意的是，营养强化食品不是越多越好，不能盲目食用。 7. 特殊类型腾食模式 近年来，基于对疾病的丽民和某些疾病治疗的需要，多样腾食模式在网络上,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
040,full,充足的天然营养素。对于健康人来说，除碘等个别营 养素外，通常可以通过合理腾食满足机体对营养素的需要。因为天然食物中除了含有 f 。。 多种营养成分，,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
040,full,兴起，如低碳水化合物饮食、生柄饮食、轻食、旗合等。这些均不是健康人群的腾食 模式，也没有证所表明长戎采用这些腾食模式更健康。 ## 准则二 吃,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
040,full,轻食、旗合等。这些均不是健康人群的腾食 模式，也没有证所表明长戎采用这些腾食模式更健康。 ## 准则二 吃动平衡，健康体重 <!-- pdf,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
042,full,和营养不良，可导致 机体免疫力降低，增加疾病的发生风险。体重过重反映能量摄和人相对过多或身体活动 不足，易导致超重和肥胖，可显著增加 2 型糖尿病、,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
043,full,( 18-64 ) 的 BML 应在 as ， 18.5-23.9kgjm( 表 1-15 )。从降低死亡率考虑， 一 65 岁以上老年人不必,kgjm,kg/m²,kgjm,corrected,medium,批量规则修正；逐条保留上下文。
044,full,持体重或增加体重的需求也会影响能量需要量。 根据《中国居民膳食营养素参考摄和人量 (2013 版 )》 我国成年人 (18-49 岁) 低 身体活动,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
045,full,(6) 减少在外就餐; 在外就餐或聚餐时，_般时间长，会不自沉增加食物的摄和 fF ， 量，导致进食过量。 二 | 的 (四 ) 身体活动量多少为,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
045,full,重 x | | | (=) 如何做到食不过量 食不过量主要指每天摄和人的各种食物所 “六一 提供的能量，不超过也不低于人体所需要的 Mt:,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
050,full,"ke/m’), FFCWLBER RR 病原因，然后评估进食量、能量摄和水平、腾食构成、身体活动水平、身体成分构成 2] 等。根据目前健康状况",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
050,full,"), FFCWLBER RR 病原因，然后评估进食量、能量摄和水平、腾食构成、身体活动水平、身体成分构成 2] 等。根据目前健康状况、能量摄入",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
055,full,"低体重和肥胖增加老年人死亡 风险,超重 (BMI 为 24.0~29.9kgjm? ) 降低老年人死亡风险。低体重 ( BMI<18.5kg/m’ )",kgjm,kg/m²,kgjm,corrected,medium,批量规则修正；逐条保留上下文。
061,full,物的摄 :| 入量起到关键作用。循证研究发现，保证每天丰富的蔬菜水果摄和人，可 一 维持机体健康、改善肥胖，有效降低心血管疾病和肺癌的发病风险，,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
061,full,癌症具有保护作用。全谷物食 物是腾食纤维和3 族维生素的重要来源，适量摄和可降低 2 型独尿病的发病风险，也 | 可保证肠道健康。奶类富含钙和优,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
061,full,。蔬菜水果是维生素、矿物质、腾食纤 一维和植物化学物的重要来源，对提高腾食微量营养素和植物化学物的摄 :| 入量起到关键作用。循证研究发现，保,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
061,full,果、奶类、全谷、大豆 he 蔬菜水果、全谷物、奶类、大豆及豆制品是平衡腾食的重要组成部 ES 分，坚果是平衡膳食的有益补充。蔬菜水果是维生素、矿,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
061,full,组成部 ES 分，坚果是平衡膳食的有益补充。蔬菜水果是维生素、矿物质、腾食纤 一维和植物化学物的重要来源，对提高腾食微量营养素和植物化学物的摄,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
061,full,预防食管痪、胃癌、结肠瘤等主要消化道癌症具有保护作用。全谷物食 物是腾食纤维和3 族维生素的重要来源，适量摄和可降低 2 型独尿病的发病风险，也,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
062,full,物全部 的天然营养成分，还富含膳食纤维、B 族维生素和维生素下等，增加其报信量与降低2 型糖尿病、心血管疾病和瘤症的发病风险有关。 蔬菜水果、全谷物,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
062,full,"-22 近年来,我国居民蔬菜摄入量逐渐下降，水果、奶类、全谷物和大豆摄和人量仍处 于较低水平。基于其营养价值和健康意义，建议增加蔬菜水果、奶类、",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
062,full,、奶类、大豆及豆制品是平衡膳食的重要组成部分，不同年龄 人和群推荐的食物摄和人量见表 1-22。 | 表 1-22，不同人群蔬菜水果、全谷物、奶类,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
062,full,意义，建议增加蔬菜水果、奶类、全谷物和大豆 及其制品的扼入。推荐成人每天摄和人蔬菜不少于 300g，其中新鲜深色蔬菜应占 1/2; 水 | 果 2,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
062,full,多，是膳食钙和优质蛋白质的重要 3 来源。蔬菜水果富含维生素、夏物质、腾食纤维，目能量低，对于满足人体微量营养 素的需要，保持人体肠道正常功能以及,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
064,full,红色、权 红色和紫红色蔬菜，具有营养优势，克其是富含 B- 胡葛卜素，是腾食维生素A 的主 要来源，应注意多选择。深绿色蔬菜有菠菜、油某等;橘红色蔬,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
066,full,e 菜、十字花科蔬菜更富含营养物质。自己制 7 fet ORE) 是多摄和人蔬菜水 人 果的好办法。蔬药水果各有营养特点，不能 替代或长期缺乏。,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
066,full,食讲完毕素搭配，做到餐餐有蔬菜。在食堂就 餐，每顿饭的蔬菜也应占整体腾食餐盘的 1/2。 2. 天天吃水果 | 一个三口之家，一周应该采购 4,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
067,full,500= | 快加工处理、食用，最大程度地保证营养 - | 素的摄和人。 | 2. 开汤下荣 | TERE Re ( 如维生素 C、B,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
067,full,(四 ) 如何达到多吃奶类和大豆 到 奶类和大豆制品都富含优质蛋白，是腾食 FER | Y 1. 选择多种奶制品 鲜牛奶 100 常,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
070,full,可提供更多的B族维生 = 对比例仍与完整颖果保持一致的谷物 素、矿物质、腾食纤维等营养成分及有益健康 “| 制品。 的植物化学物。 | 全谷物食,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
070,full,般都 可以整粒食用，所以也放在这里一起讨论。杂豆可以和主食搭配食用，发挥腾食纤维、 维生素 B、钊、镁等均衡营养作用，提高蛋白质互补和利用。各种豆馅,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
071,full,"正确的认识，促成 | 实践健康的饮食行为。许多家长虽然知道有些不健康腾食行为对健康的消极影响，但 | | HU ARPA EAH Se, U",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
071,full,"生长发育和成人健康的良好饮食来源， 每人人 会 ， 都应该把其作为一生腾食的重要选择。 ie ， | SEL, WAS EEA, TEER",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
072,full,，各国腾食指南，都将蔬菜水果、全谷物、奶类和豆类 尽。 食物作为优先推荐报信的食物种类。 (一) 我国居民蔬菜水果、全谷物、奶类、豆类和坚果摄入量的,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
072,full,8 年成年人水果平均摄入量接近 50g/d，与 | 膳食指南推荐的水果摄和人量相比仍有很大差距。以 2018 年的数据为例，不同年龄组成 | 年,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
072,full,全谷物、奶类和大豆类食物在保持健 全 康和预防疾病方面的重要作用，各国腾食指南，都将蔬菜水果、全谷物、奶类和豆类 尽。 食物作为优先推荐报信的食物,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
075,full,> 章节：准则三 多吃蔬果、奶类、全谷、大豆 我国居民大豆及其制品摄和量在 2000 年以后消费量呈下降趋势，中国健康与 营养调查数据显示，成,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
076,full,"(27.9g ) 不及腾食指南推荐摄人量的 10。在 3 天 24h 腾食调查中,成年居民 近 80% 未消费奶类，且只有 4% 的居民日均摄入量",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
076,full,、奶类和豆类是人类膳食的重要组成部分，寅含人体所需要 的维生素、矿物质、腾食纤维和植物化学物，奶类和大豆类也是优质蛋白质的重要来 源。蔬菜、水果种类,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
076,full,"善，2018 年成年居民日均奶类及其制品 消费量 (27.9g ) 不及腾食指南推荐摄人量的 10。在 3 天 24h 腾食调查中,成年居民 近 8",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
080,full,蛋白质。因此，结合我国居民蔬药摄人量有所减少，水果、全谷物、 奶类、豆类摄和人量虽没有明显变化，但仍处于较低摄人水平的现况，以及蔬果、全谷 | 物,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
080,full,图 1-24 ”常见坚果的脂肪酸组成 2. 膳食贡献 在不同年龄组人群的腾食中，蔬果、全谷物、奶类、豆类食物在满足人体对微量 营养素和膳食纤维的需要,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
081,full,制品，以增加 B- He bh. BRAS. ABA C 第 和和钙的摄和人，是改善我国居民整体膳食微量营养素摄人水平不足、减少营养不良发生 部,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
081,full,项病例对照 ; | 、 2 项系统评价，1 项特大型队列研 增加摄和可降低心血管疾病发病和死亡风险 。 人3 硕大型队列研究 B | 了,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
082,full,和群的队列研究 ) 的 Meta 分析，结果表明每增加 80g/d 蔬菜摄和人，心血管疾病发病风险降低 13% ( RR=0.87; | 95%C,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
083,full,种类的蔬菜中，十字花科蔬菜的作用最为显著。 (2) 蔬菜与癌症 增加蔬菜摄和人量对预防食管鳞 (腺 ) 癌具有保护作用; 蔬菜摄人总量与胃癌发病 风,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
083,full,项队列研究和 1 项横断面研究 ) 进行 | 综合评价，依然支持总水果摄和人量可降低心血管疾病发 | 病风险。一项涵盖中国 67 211 名女性,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
084,full,"人高的女孩 (平均每天摄和人 3.8 份 ) 比摄和人低的女孩(平均每天摄和人 1.3 份 ) 在成年后 ARRMRA A PRE, SRAM RE",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
084,full,少年时期牛奶及其制品摄 人高的女孩 (平均每天摄和人 3.8 份 ) 比摄和人低的女孩(平均每天摄和人 1.3 份 ) 在成年后 ARRMRA A,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
084,full,性队列研究显示，在儿童及青少年时期牛奶及其制品摄 人高的女孩 (平均每天摄和人 3.8 份 ) 比摄和人低的女孩(平均每天摄和人 1.3 份 ) 在,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
084,full,果显示，不论是蔬菜和水果联合评价，还是蔬菜、水果亚组 分析，蔬菜水果的高摄和人均能降低心血管疾病和脑座中的发生率和死亡率; 而且水果 BAIA G.,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
084,full,菜和水果摄人增加可使肺癌发生风险降低 24% 8 另外，增加蔬菜和水果摄和人还可能降低乳腺癌和肥胖的发病风险。 3. 奶类及其制品与健康益处 共纳,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
085,full,RCT 研究显示，每天摄人 100g 酸奶可改善便秘。 | | 酸奶摄和可改善幽门螺杆菌的根除率。2014 年样本量为 200 的中国人群 RC,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
085,full,| 0.91~0.94 )。 EN | | | (3 ) 酸奶摄和人量与健康益处 | | 纳入 65 简学术文献，其中酸奶与乳糖不而证,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
085,full,发病风险无明显相关，与牛奶摄入量最低组〈 每周 <2 次 ) 相比，每天摄和人牛奶=2 次组 RR (95%CI) 为 1.06 (0.99，1.1,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
085,full,果显示前列腺瘤发病风险与总奶制品、低 | 脂奶制品、全脂奶制品或牛奶摄和无关。另一项研究纳入 162 816 人，随访 14 年，结 果显示牛,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
085,full,次组 RR (95%CI) 为 1.06 (0.99，1.14 )，牛奶摄和人量与前 列腺瘤发病风险无明显剂量 - 反应关系。 | 牛奶及其制品摄,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
085,full,酸奶，呼气中氧含量升高水平显著低于等量普通牛奶。 | | | 酸奶摄和人可改善便秘。2008 年和 2009 年样本量分别为 135 和 15,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
086,full,> 章节：准则三 多吃蔬果、奶类、全谷、大豆 合评价分析大豆及其制品摄和人与多种疾病关系，主要证据表明 : (1) 大豆及其制品的摄人可降低乳腺,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
086,full,mg/d ) 也可以降低乳腺瘤的发生风险。 (2) 适量增加大豆及其制品摄和人的健康益处; 共纳入7篇文献(包括系统综述、 RCT 研究和前瞻性队列,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
086,full,系统评价显示，每天摄入 24g 或者 氨基 28g 坚果人群与几乎不摄和人群比较， 35620522 可以降低心血管疾病的发病风险。来 in,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
086,full,线 年龄 40-75 岁 42 226 名美国男性 ) 显示，大豆异黄酮摄和人量 (0.11~4.24me/d 之间 ) 与 冠心病 (CHD ),摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
087,full,。蔬菜品种远多于水果，而且蔬菜 (深色蔬菜 ) y 的维生素、矿物质、腾食纤维和植物化学物的含量高于水果，故水果不能代替蔬菜。 水果中游离糙、有机,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
087,full,"前不用加 时 热，其营养成分不受烹调因素影响，故蔬菜也不能代替水果。在腾食中,水果可补充 J 蔬菜摄入不足，蔬菜水果都有好的口感和风味，可以让人",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
088,full,3，发菠糙米 GI 为 54，均属于低 GI 食物。因为 全谷物食物富含腾食纤维，可降低血糖生成指数。 5. 其他国家饮奶量是多少 其他国家居民牛奶,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
088,full,多吃蔬果、奶类、全谷、大豆 > 表格候选：表 1-28 生素 C、腾食纤维等产生一定量的损失。果及是将新鲜水果糖渍而成，维生素损失较 多，仿糖,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
088,full,年 300kg，我国居民只有21.7kg，相差 15 倍之多。 世界各国腾食指南中成年人乳及乳制品推荐摄入量见表 1-28。 表 1-28 各国,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
088,full,指南中成年人乳及乳制品推荐摄入量见表 1-28。 表 1-28 各国腾食指南中成年人乳及乳制品的建议摄入量 EB 美国 3杯(720ml),腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
090,full,多摄入可增加某些肿瘤的发生风险，应当少吃或不吃。各年 S 龄朋人群的适宜报信量见表 1-29。 ~ # 1-29 不同人群动物性食物建议摄入量 总,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
094,full,些内脏食物 Ee PA UAE. BRE. ———— 硒和锌等，适量报信可弥补风味和日常腾食不 足，多数内脏产品胆固醇含量偏高，建议每月 可食用,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
094,full,PA UAE. BRE. ———— 硒和锌等，适量报信可弥补风味和日常腾食不 足，多数内脏产品胆固醇含量偏高，建议每月 可食用动物内脏食物 2-3,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
095,full,，相对而言，牛、羊、猪等畜肉的饱和脂肪酸含量偏高。因此适量 | | 摄和人肉类是满足蛋白质需求并避免饱和脂肪酸摄人过多的平衡膳食措施。 | |,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
099,full,献率/% | 图 1-31 2015一2017 年居民畜禽蛋鱼虾类对腾食营养素的贡献率 | (=) 鱼、畜肉、禽和蛋与健康的关系证据分析,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
100,full,"PPR UI RE AE Ue, SEER I OB SR C1) 增加摄和鱼肉可降低成年人全因死亡风险 | 对9篇文献(包括4篇系统评价和5篇队",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
101,full,ML PPG EAA; 对健康人和群而言，每日1个(每周7个 ) 鸡蛋报信与心 ‘ 87 i <!-- pdf-page:102 -->,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
101,full,0 多万例 18 BW | 研究对象 ) 的 Meta 分析发现，每日摄和鱼肉每增加 100g，脑卒中发生风险降低 14%， | RR (95%,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
101,full,"0 岁人群进行 14 年 随访的队列研究发现，与从不吃鱼人和群相比，每日摄和人鱼 >68g 的人群全因死亡风险降 低 30%, HR (95%CI)",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
101,full,列研究发现，在控制能量摄人 | 的情况下，与每天 1 份红肉相比，每天摄和人 1 份售肉者患心血管疾病的危险降低 19% | | (95%CI,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
101,full,对鱼肉与中老年人痴呆及认知功能障碍进行综合 最 | 评价，结果提示多摄和人鱼肉可降低发病风险，综合评价等级为B 级。2014 年一项对中 2,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
101,full,研究，其中5 项 研究来自中国人群 ) 进行综合评价，结果提示增加鱼肉摄和人可降低成年人脑卒中的发 | 病风险，综合评价等级为B 级。2017,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
102,full,5 岁人和群 进行的畜肉与2型糖尿病发病风险的 Meta 分析发现，与不摄和人畜肉相比，每天摄人 150g 畜肉的人群 2 型糖尿病发病风险增加 6,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
102,full,、7 项队列研究和 1 项病例对照研究 ) 进行综 合评价，结果显示过多摄和人畜肉可增加 2 型糖尿病的发病风险，综合评价等级为级。 2009 年开,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
102,full,分析和 1 项队列研究 ) 进行综合评价，结果显示在 一般人群中，鸡蛋摄和与心血管疾病的发病风险无关，综合评价等级为B级。2020 年一项包含 2,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
102,full,，增加畜肉摄入可降低贫血的发病风险。其推荐等级均为 B级。 (1) 过多摄和人畜肉可增加 2 ORR Re EY Ap A 对10篇文献(包括2篇,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
