pdf_page,file,location_hint,original_text,corrected_text,term,action,confidence,notes
103,full,"6 822 例 is | 中国人群进行的病例对照研究结果显示，与每天摄和人畜肉 33.30 人群相比，每天摄 | A 75g, 116.7g,",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
103,full,"69 岁 | | 英国女性的队列研究结果显示，每天摄人畜肉的人群比不摄和人畜肉的人群血清铁蛋白 第 | i 36%, HR (95%CI)",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
103,full,，共纳入 33 篇 腾 文献作为主要证据。目前有充足的证据表明，过多摄和人烟生食品可增加胃癌、食管瘤 EB | 的发病风险，其推荐等级均为,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
103,full,，综合评价等级为B 级。整体 Meta 分析结果显示， 上 重制食品摄和人增加 102% 食管癌的发病风险，OR (95%CI) 为 2.02,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
104,full,yd， | 也未发现胆固醇摄入量与冠心病发病和死亡风险有关。《中国居民腾食营养素参考摄 入量〈2013 版)》删除了对膳食胆固醇的上限值 (200,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
104,full,他脂肪酸一样，除了构成人体组织外，一个重要的生理功能是为人 体提供能量。腾食饱和脂肪酸摄入量明显影响血鹏水平。有证据表明，血脂水平升高， 特别是血清,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
104,full,固醇的合成。送年研究表明，人体自 身脂肪代谢对血中上胆固醇的影响要远大于腾食中胆固醇摄入的影响，另外，脂肪酸的 性质对胆固醇合成速率和血中脂质水平的,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
104,full,是人体内胆固醇的主要来源; 二是外 源性的，即机体通过食物摄入胆固醇，经腾食摄入的胆固醇仅占体内合成胆固醇的 1/7~1/3 ( # 1-35 )。,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
104,full,膳食营养素参考摄入量〈2013 版 ) 均建 议饱和脂肪酸的摄入量应低于腾食总能量的 10%。 2. 科学认识胆固醇 加 胆固醇属于类脂，具有环上,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
104,full,血脂水平升高， 特别是血清胆固醇水平升高是动脉粥样硬化的重要影响因素，而腾食中饱和脂肪酸则与 血清胆固醇升高有关。世界卫生组织和中国居民膳食营养素参,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
108,full,此要降低食盐摄入，培养清淡口味，逐渐做到量化用盐，推荐 :| 每天食盐报信量不超过 Se. En 训调油包括植物油和动物油，是人体必需脂肪酸和维,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
108,full,为 25~30g。 成年人脂肪提供能量应占总能量的 30% 以下。 过多摄和人添加糖 /含糖饮料，可增加颇齿、超重和肥胖等的发生风险。建议每天摄 当,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
108,full,。目前我国居民亮调油摄入量较多。过多亮调油的使用会增加脂肪 的摄人，导致腾食中脂肪供能比超过适宜范围。过多摄入反式脂肪酸还会增加心血管 疾病的发生风,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
108,full,酸还会增加心血管 疾病的发生风险。应减少豪调油和动物脂肪用量，推荐每天的训调油报人量为 25~30g。 成年人脂肪提供能量应占总能量的 30% 以下,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
108,full,，逐渐做到量化用盐，推荐 :| 每天食盐报信量不超过 Se. En 训调油包括植物油和动物油，是人体必需脂肪酸和维生素三的重要 来源。目前我国居,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
108,full,比超过适宜范围。过多摄入反式脂肪酸还会增加心血管 疾病的发生风险。应减少豪调油和动物脂肪用量，推荐每天的训调油报人量为 25~30g。 成年人脂肪提,豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
109,full,遍过多，因此应当减少食盐的摄人量。调查表明，我国很多居民脂 肪摄入过多，训调油摄人多是重要的因素，过多的脂肪 ( 包括毫调油 )、盐摄入是我国 |,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
111,full,或有家族性高血压的人，对食盐摄人量 [站 AN、 | 的变化更为敏感，腾食中的食盐如果增加或减 | BE: | 少，血压就会随之改变。吃盐过多可,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
111,full,a 超过30%，也就是说一个成年人每天摄人 | 50-70g 脂肪，训调油占很大比例。 | 1. 学会选择用油 | 1 根据国家相关标准，,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
112,full,酸的黄油、奶油、毫馆的人造黄油、可可脂和棕榈油等制作。日常他和脂 肪酸的报信量应控制在总脂肪摄人量的 10% 以下。 YS <!-- pdf-p,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
112,full,饱和脂肪酸 动物油脂富含物和脂肪酸，应特别注意限制加工零食和油炸香胸食品报信，常温 下“脆”和“起酥”的产品如募条、土豆片、饼干、蛋糕、加工肉制品，,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
112,full,"步养成习惯，培养成自觉的行为和健 ) os | “康美食方法。 选购训调油应注意: ORE, | si ASML, AAR «WRU, KARO",训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
115,full,成分表，选 人 合物或糖含量低的饮料，注意隐 | 大，很容易摄和过多的精，导臻口味杰 era ee 注意隐 Be | | SAN,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
116,full,37396; HE | WER SAR) F 30e/d 和毫调用盐摄和人量小于 5g/d 的人群比例分别为 46.6% 和 27.7%，均高于,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
116,full,5 年中国成年人慢性病与 营养监测数据显示， 每标准人日 豪调油和盐的摄和人量 昌 分别为4.25和9.3g。 从烹调油和埠报入量的长期变化站势,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
116,full,/d 的人群比例分别为 46.6% 和 27.7%，均高于农村居民。 训调油和误调盐援人水平的人群分布分别见图 1-33 和 | 图 1-34.,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
116,full,S (—) 我国居民油、盐、糖的摄入现状分析 量 1. 我国成年人的训调油和盐握入量 2015 年中国成年人慢性病与 营养监测数据显示，,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
116,full,2015 年中国成年人慢性病与 营养监测数据显示， 每标准人日 豪调油和盐的摄和人量 昌 分别为4.25和9.3g。 从烹调油和埠报入量的,豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
116,full,国上 年居民平均每日毫调油摄入量小于 30gd 的人群比例为42.9%，豪调用盐摄人量小于 5的人群比例为23.396，其中 80 岁以上人群比例最,豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
117,full,"(13.5¢), 13~17 岁组 ( 13.1g )，随年龄的增长糖摄和人量总体呈下降 上 趋势 (图 1-35 )。 | g |",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
117,full,摄人量为 9.1g，各年龄组 所 糖平均摄人量女性普遍高于男性。糖平均摄和人量最高的三个年龄组分别为 3~6 岁组 rE | (17.1g)、,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
119,full,日均酒精摄入量男性为 30.0g8，女性为 12.3g。成年 饮酒者酒精摄和人水平分布见表 1-43。值得注意的是，56.8% 的成年男性酒精摄和人,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
119,full,精摄和人水平分布见表 1-43。值得注意的是，56.8% 的成年男性酒精摄和人量超 第 ist 15e/d. 如 表 1-43 2015一201,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
120,full,.3%，高盐摄和人是高血压发生的重要影响因素，应引起重视。 我国居民钠的报信，72% 为豪调盐的贡献，8% 为酱油的贡献，因此减盐 (钠) 的 误调,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
120,full,。亮调油是提供人们所需脂肪的重要来源，占总脂肪的 53% 左右〈 总脂肪摄和人量为 79.9g )。 动物油所含脂肪酸比例与植物油脂不同，植物油富含,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
120,full,》结果表明，全国 18 岁及以上成年 人高血压患病率为 27.3%，高盐摄和人是高血压发生的重要影响因素，应引起重视。 我国居民钠的报信，72% 为,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
120,full,人是高血压发生的重要影响因素，应引起重视。 我国居民钠的报信，72% 为豪调盐的贡献，8% 为酱油的贡献，因此减盐 (钠) 的 误调油可分为植物油和,豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
121,full,项队列研究和 | 篇横断面研究 ) 进行综合评 | 价，结果表明高盐摄和能够增加高血压发病风险，而降低盐概入量能降低血压，综合 评价等级为 A,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
121,full,国外 ( 2002—2020 年 ) 相关人群研究文 | | 献，经腾食与健康科学证据工作组的整体分析和综合评价，盐、油、糖、酒与健康关 |,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
123,full,CI: -0.6%~0 ). (2) 以多不饱和脂肪酸部分替代饱和脂肪酸报信可降低冠心病的发病风险 i“ 纳入 18 篇文献 (13 篇系统综述、,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
123,full,. 油脂与健康 / 疾病 (1 ) 高脂肪摄人可增加肥胖风险，减少总脂肪摄和人有助于降低体重 对7篇文献(4篇系统综述、3 项 RCT 研究 ) 进,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
123,full,> 章节：准则五 少盐少油，控糖限酒 (2 ) 高盐 (钠) 的摄和人可增加脑卒中的发病风险 对7篇文献 (4篇系统综述和 3 项队列研究,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
123,full,"合并 RR (95%CI) 为 123 (1.06, 1.43), 钠的摄和人每增加 1.15g/d4，脑卒中的发病风险可增加 6%。1 项队列研究",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
123,full,对72 878 例成年人队 列研究进行系统评价显示，与对照组相比，高钠摄和组人群患脑卒中风险增加 24%， RR (95%CT) 4 1.24 (,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
123,full,研究 ) 进行综合评价，结果表明高脂肪摄人 可增加肥胖风险，减少总脂肪摄和人有助于降低体重。综合评价等级为A 级。一篇纳人 a 37 SH RC,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
123,full,述、4项 RCT 和1 项队列研究 ) 进行综合评价，结 果表明饱和脂肪摄和人过多或占供能比过高可增加心血管疾病的发病与死亡风险，增加 | |,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
124,full,", 1.11). 3. 添加糖、含糖饮料与健康 / 疾病 (1 ) 过量摄和人添加糖可增加颇具的发病风险 对9篇文献 (2 篇系统评价、3 项队列研",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
124,full,"和 1.27 (1.05, 1.55); 在随访 15 年时，含糖饮 料摄和人量与贤失补牙面数的增加显著相关，OR ( 95%C7T ) 41.12",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
125,full,"3 2.58 (1.00, 5.80 )。 | (3 ) 酒精摄和能够增加痛风发病风险 | | 对5篇文献 (1 篇系统综述、2 项",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
125,full,天 1~2 份 ) 2 型糖尿病患病率增加 26%。还有研 究显示过多摄和人含糖饮料可增加成年人血脂异常的发生风险。一篇美国在 2015 年发表,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
127,full,2 岁以上儿童和成人腾食中来源于食品工业加工产生的反式脂肪酸的最高限量为腾食总 ] 能量的 1%”，大致相当于 2g。 2012 年国家食品安全风,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
127,full,2g。 2012 年国家食品安全风险评估专家委员会对我国居民反式脂肪酸腾食摄入水平进 y 行了评估，估计摄入量较低。按供能比计算，反式脂肪酸来自,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
127,full,可干扰必需脂肪酸代谢，可能影响儿童的生 长发育及神经系统健康。《中国居民腾食营养素参考摄入量(2013 版 )》提出“我国2 岁以上儿童和成人腾食中,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
127,full,民腾食营养素参考摄入量(2013 版 )》提出“我国2 岁以上儿童和成人腾食中来源于食品工业加工产生的反式脂肪酸的最高限量为腾食总 ] 能量的 1,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
127,full,第 Y 等;天然食品如奶类等，占 29%。由于腾食模式不同，我国居民腾食中反式脂肪酸目 部 y 前摄入量远低于欧美等国家。基于 2002 年,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
127,full,蛋糕、含植脂未的奶茶 第 Y 等;天然食品如奶类等，占 29%。由于腾食模式不同，我国居民腾食中反式脂肪酸目 部 y 前摄入量远低于欧美等国,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
130,full,食有度，是健康生活方式的重要组成部分，不仅可以保障营养素全面、 二 充足报信，还有益健康。饮食不规律、暴饮暴食、不合理节食等不健康 | 的饮食行为,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
130,full,0%~35%6。 水是构成人体成分的重要物质并发挥着重要的生理作用。水的摄和信和排出要平衡， 以维护适宜的水合状态和正常的生理功能。足量饮水是机体健,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
131,full,| 物的品种和量是落实平衡膳食的实践，不仅可以保证营养素全面、充足的摄和人，而且 有益健康。目前，我国居民中三餐不规律 、不吃早餐或早餐营养质量,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
131,full,新陈代谢、调节体温以 及润滑器官和关节等方面都起着必不可少的作用。水的摄和信和排出维持着动态平衡， 饮水过多或过少都会影响机体的水合状态，不利于机,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
131,full,"se | AERA, EMAL, RAE. Rr i i 部分，是平衡腾食的具体饮食生活实践。在日常生活中，人们的作息、人饮食、工作或 再 学习等",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
131,full,水合状态，不利于机体健康。机体对水的需要量受年 龄、性别、身体活动水平、腾食结构和环境等多种因素的影响。研究表明，人饮水不足 | 会降低机体的身体,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
132,full,%~30%，午餐占 30%-~40%，晚餐占 30%~35%。每人 每天摄和人的能量应根据职业、劳动强度和生活习惯进行相应调整，中、高身体活动水 平,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
132,full,活习惯进行相应调整，中、高身体活动水 平者应分别比低身体活动水平者每天多摄和人 300kcal、800kcal 的能量。 中 上 (=) 如何保证,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
132,full,能量。 中 上 (=) 如何保证天天吃好早餐 入 认识早餐对膳食营养摄和人、工作学习效率和健康的重要性。把早餐作为每天健康 4 生活方式的开始,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
133,full,堂供餐都按照学生的营养需求设计和安 | 排，注意种类的多样和搭配，科学训调，注意食物的色香味。学生应尽量吃完，不浪 1 费食物。 | 上晚餐不,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
134,full,"序，可以先吃少量主食,再 RAS BR RAR 吃蔬菜、肉类等，增加蔬菜报信，肉类菜着要 | = EL 4S.WEOE RP ee Fs tr",报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
134,full,餐食物的摄入量，保证全天营养平衔。同时做到清淡少油少趟。主食可以选 富含腾食纤维的食物，如小米、功米、荞麦、红暮等，既能增加人腹感，又可以促进 Be,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
135,full,切相关。 | 应采取以下措施防止偏食挑食，@D充分认识偏食挑食对营养素摄和及健康的危害; | @党试吃原来不吃的食物; 加变换烹调方式。 i,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
136,full,首先要保证主食、鱼肉蛋奶、水果蔬 茉等食物种类的齐全，适度减少高能量食物摄和人量，从而减少能量摄入，这种方法被 称为“限制能量的平衡膳食”，也被称为,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
136,full,"少能量摄入，这种方法被 称为“限制能量的平衡膳食”，也被称为“传统低能量腾食""”。原则上 ，每天少摄人 500kcal 或 20%~30% 的能量，",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
137,full,00ml; 女性每天总水适宜扼入量为 | 2 700ml，每天水的适宜摄和人量为 1500ml，从 食物中获得水为 1 200ml。 a 不同年,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
137,full,量不同。孕妇因孕期羊水以及胎儿，水分 2 需要量增多。孕妇每天总水适宜摄和人量为 | 3 000ml，乳母每天总水适宜摄入量为 3 800ml。,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
137,full,食物中获得水为 1 200ml。 a 不同年龄、不同性别人和群水的适宜摄和人 | 量不同。孕妇因孕期羊水以及胎儿，水分 2 需要量增多。孕妇每,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
139,full,如饮用包装咖 啡，建议不加入糖。注意咖啡因的报信量，对于健康成年人，每天报信不超过 2~3 6 明啡。不建议孕妇喝咖啡，如饮用，每天不超过 1 杯。,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
139,full,时，应选择不加精的现者咖啡，如饮用包装咖 啡，建议不加入糖。注意咖啡因的报信量，对于健康成年人，每天报信不超过 2~3 6 明啡。不建议孕妇喝咖啡，,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
141,full,险。 | 在总能量摄入一致的前担下，与晚餐高供能比相比，提高早餐的能量摄和比例能 各降低窑腹血糙和胰岛素水平，降低胰岛素抵抗并且提高机体对胰岛素的,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
144,full,况有关。系统综述显示，在所有年龄组 时 中，在外就餐与高能量、高脂肪的摄和人有关，与微量营养素特别是维生素 C、钙和铁 = 的摄人量降低有关。2,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
144,full,美国对 18 岁及以上 全 成年人的调查显示，外出就餐的次数越多，能量摄和人就越多。经常在外就餐可增加超 8 重肥胖、心血管疾病等的发生风险。有系,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
145,full,%、 16.3% 和 7.7%; 45~59 岁、60 岁及以上组人群狂摄和贡献率最高的饮料为果蔬汁及其 ; 饮料，分别占比 3.29%、1.9%,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
145,full,7 岁 i | 和 18~29 岁人群。对 3 岁及以上城市居民糖摄和人贡献最高的三个饮料亚类为碳酸饮料、 南 果蔬计及饮料和茶饮料，分别,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
145,full,700ml。 分 | 国家食品安全风险评估专家委员会“中国城市居民糖摄和水平及其风险评估”报 时 告中，对我国18个省 ( 自治区、直辖市 ),摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
145,full,8.8% 的调查对 部 | 象日均饮水量达到了中国成年居民饮水适宜摄和人量 1 300~1 700ml。 分 | 国家食品安全风险评估专家,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
145,full,糖摄仙献率 为14%; 其他含糖饮料合计占 2.9%。不同饮料亚类对糖摄和人的贡献，3~6 岁组人群糖 | 摄入贡献率最高的饮料种类为含糖乳饮料,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
147,full,| 血性心力衰竭等。正常人极少见水中毒。如果在短期内摄人大量水分而钠盐摄和不足 上 时，会出现低钠血症，引起水中毒。水中毒时，可因脑细胞肿胀、脑,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
152,full,"IE ERK, WARM RCA AG AB 目标。 be 加工食品在腾食中的比例日渐增大，学会读懂预包装食品标签和营养标签，了解 里”原料组成、",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
152,full,源和营养密度高的食物;优选当地、当季新鲜食物，按照营 养和美味搭配组合。豪调是膳食计划的重要组成部分，学习误饪，做好一日三餐，既 可最大化地保留食物,豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
153,full,"DT RDM T RE, HIT UE, Te HT 部 | 及性。腾食宝塔的结构图及食品标示量，满足了能量在 1 600~2 400kcal/",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
154,full,。营养素密度高的食物指多种维生 一一 8 。。 素、矿物质(钠除外)、腾食纤维以及植物化 贴士: | 学物质或必需脂肪酸含量较高的食物，但同时,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
154,full,种维生素 (B- 胡萝卜素、维生素 K、叶酸等)、矿物质 (钾、镁等)、腾食纤维及植物化学物等; 水 果，尤其是完整的水果维生素 C、类胡葛卜素等成,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
155,full,"卜素、叶酸、钙、钾、维 ai SER, 18 eH b 生素 C、腾食纤维，也是植物化学 MARR, wT. HSL OHRTRH, M",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
156,full,以很好地帮助选择食品。 (=) 如何设计一日三餐 设计好每人、每个家庭的腾食是家庭文明健康的表现。一日腾食应包括正餐、加 餐以及水果等所有食物。挑选,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
156,full,如何设计一日三餐 设计好每人、每个家庭的腾食是家庭文明健康的表现。一日腾食应包括正餐、加 餐以及水果等所有食物。挑选营养丰富且家人喜爱的食物，用适,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
156,full,满足营养需求的目的。每个人和每个家庭都应理解 并养成健康饮食习惯，良好的腾食计划不仅要满足亿腹感、愉悦感，还要考虑食物的 | 多样性及其所带来的营,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
156,full,的营养和功能性。 1. 了解和确定膳食能量摄取目标 | 首先，参照腾食营养素参考摄入量，简单地根据年龄、性别和身体活动水平确定 | 能量需要,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
156,full,量声称，如高钙、低脂、无糖等，或者与同类食品相比的优势特点，比如 增加了腾食纤维，或减少了盐用量等。这些可以很好地帮助选择食品。 (=) 如何设计一,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
157,full,| 根据膳食宝塔，选择谷暮类、蔬菜水果、鱼禽肉蛋、乳 /豆 /坚果及训调用油盐 加 等，对照表 1-54 根据能量需求确定食物用量。 上,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
