pdf_page,file,location_hint,original_text,corrected_text,term,action,confidence,notes
158,full,养配餐，享受美食、快乐与健康。水果、茶点等也应计入能量的 组成部分，零食报信量不要超过全天能量的 15%. 4. 膳食营养的确认与核查 通过一段时间,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
158,full,况对能量需要量进行微调，使之 更适合个体需求并保持健康体格。 膳食指南和腾食计划的制定原则是在一段时间内各类食物摄人的种类和数量平衡， 所获取的营养,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
158,full,外过点餐的频率越来 家 。。 越高，但了解和掌握一定毫调知识可以帮助管理腾食。而回归家庭，自己挑选食物、 指。。 动手训制食物，可更好地认识和了解食,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
160,full,"香料 盐、糖和其他调味料的主要目的在于调味，对盐用量控制实质上是控制钠的摄和 Ait. PRE Be, BR. OO. OGTR. BR, Be.",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
160,full,AS ye set eee (GN) 的用量下，同样要学会计量。利用葱 训调赋予了食物美味，也让食物更好地消化和利用。为了使误制出的饭菜更健康， 要,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
160,full,、炭烤温度高达240%和350% ，不适合长时间加热，避免安全 隐患。 训调好的饭菜趁热进食，避免反复加热，导致营养流失进一步增加。 a (3 ),训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
160,full,可能也会用到挂糊方法，但注 意挂糊用的淀粉会吸收一定的油脂。烤、束在家庭豪调中应用相对较少 (小型的烤 面包除外 )，电烤、炭烤温度高达240%和3,豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
162,full,深加工的食品，脂肪、糖和盐等限制性成分的含量水平都偏高，减少油、 盐、糖摄和人是科学界共识。加工果蔬和肉制品同生鲜食品相比，维生素会有一定损失 破坏,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
162,full,据一段时间内就餐频次、食物种 z 类和数量调整其他餐次，保证能量平衡、腾食合理。 . 2. 挑选主食，不忘全谷物 辣 在外就餐对主食的选购常会,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
163,full,研究对北京、上海、广东餐饮菜品营养成分以及就餐者菜品选择及能量与营养 素摄和状况进行了评估，发现和在家就餐相比，在外就餐者更愿意选择畜禽类菜肴，,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
164,full,理念的形成， 共同构建平衡膳食环境。 (=) 家庭豪饪的健康益处 在各国腾食指南及综述中，都会提到家庭襄饪 (home cooking ) 的益处。,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
165,full,100kcal )。 y | 为了直观显示食物提供的某营养素对每日腾食营养素参考摄入量的贡献，也有人 | ) 用该营养素含量与该营养素参考值,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
165,full,化转型与创新的源起点。 | | (一 ) 家庭平衡膳食规划 家庭的平衡腾食规划应当具有充足性 、平衡性和多样性的特点。 | 充足性: 指能提供足,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
165,full,好的腾食计划必需是食物多样的，多样化可使“平衡”变得容易。应该 从 包括腾食宝塔中的各类食物，如谷类为主，餐餐有蔬菜，天天有水果，保证每天12种 腾,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
165,full,康人的需要。这就需要食物多样充 足，保证能量和营养素的供给。如果一家人的腾食长期不能提供足够某营养素的话， 有可能出现缺乏证状，如儿童营养不良、生长,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
165,full,物、全谷物、蔬菜和 分 | 水果等来补充微量营养素。 是 SA: 好的腾食计划必需是食物多样的，多样化可使“平衡”变得容易。应该 从 包括腾食宝塔,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
165,full,生长迟缓，老年人贫血等。 | 平衡性; 平衡贱食有助于保证充足性。平衡腾食要求不同种类食物之问的比例适 第 | 宜。在家庭采购训钮中，可以根据食物,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
165,full,训任方法多样，提高饮食兴趣和艺术。熟能生巧，多多 练习，人人都可实践平衡腾食目标。 | (二 ) 食物能量和营养素密度的定义与计算 | 在比较一,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
166,full,"养素参考值 (NRV% ) 也是对营养素含 量高低的表达方式。 (=) 豪调方法对食物营养素损失的影响 食物是人体获得所需营养素的重要途径,适当的赢",豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
168,full,。 食物制备生熟分开，熟食二次加热要热透。 ~ 。 讲究卫生，从分餐公策做起。 申 。 珍惜食物，按需备餐，提倡分餐不浪费。 。 做可持续食物,公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
168,full,第 168 页 > 章节：准则八 公筷分餐，杜绝浪费 准则八_公策分餐，杜绝浪费 加强饮食卫生安全，是通过饮食能得到足够的营养、增强体质、,公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
172,full,死几乎所有的致病微生物。世界卫生组织发布的《食品安 全五大要点》中指出，训调食物达到 70%或以上时，有助于保证食用安全。因此，在 对食物卫生状况没,训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
172,full,"M, 要把食物者至沸腾，并持续煮沸至少 1 分钟。 西餐中，描述牛、羊肉豪调程度的术语一般有三种，即生 (are), EAE BBR (medium",豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
172,full,准则八 公筷分餐，杜绝浪费 > 表格候选：表 1-60 适当温度的豪调可以杀死几乎所有的致病微生物。世界卫生组织发布的《食品安 全五大要点》中,豪调,烹调,豪调,corrected,medium,批量规则修正；逐条保留上下文。
175,full,", At, EE ) 在家也要分清“你我""，多准备一些策子和 勺子作为公策公怀，做到来菜感汤用公策公 “emwaan wnaxnaee | 与",公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
175,full,一个人都 本 应该遵守规定，拒绝食用保护类和野生 动物。 (=) 使用公策公勺，采用分餐，保障饮食安全 根据 WHO 统计，疾病的各类传播途径中，,公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
175,full,"在家也要分清“你我""，多准备一些策子和 勺子作为公策公怀，做到来菜感汤用公策公 “emwaan wnaxnaee | 与相互不乱用碗征。如果有条",公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
175,full,"食之的“分餐”方式，就餐时一人一小份，每个人餐具相对独立,或者 第 使用公策公与，可以有效地降低经口、经唾液传播传染性疾病的发生和交叉感染的风 。",公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
176,full,"MIR, NOAA 1. 分餐制形式包括服务员在餐桌分 明和餐桌，提供公策公司;或者提供上菜前分“| 餐、上菜前分父、自助餐、“一人份""等 |",公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
176,full,的“新家庭计划”任务。新家 RB 庭不仅应营造卫生的家庭环境和培养分餐、公策公怀等饮食卫生习惯，以建立起新家 庭的文明健康生活方式，也应倡导每个人都,公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
176,full,"发”颜色七彩、味道上乘的“美食""，创造背养健康的“家的味道""。因为在家训调， 餐桌文化中便注了对家人的情感和希望。 2. 餐馆餐饮，多措并举，提供",训调,烹调,训调,corrected,medium,批量规则修正；逐条保留上下文。
177,full,"是餐馆就餐，无论从现代文明出发，还是从疾病预防、公共 卫生角度而论，使用公策公怀、推行分餐制都应是一场积极推行的“餐桌革命""。 (四 ) 珍惜食物、",公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
178,full,"物消费,减少油、盐、糖、深加工食品和畜肉类食物的过度消费，向平衡 /合理腾食转变，也有利于社会可持续发展。 减少机排放，对生物多样性、土地、水、养“",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
180,full,年新冠肺炎疫情期间，从减少疾病传播的角度，许多单位和部门开始大力推行“公策 BAY” 无论是分餐或份餐还是公勺公筑，对于我国来说均是迈向新食尚的总,公策,公筷,公策,corrected,high,页图核对：准则八语境均为公筷；公勺搭配由 body_text_corrections 精确修正。
181,full,使居民在食物购买和消费方面的 便利性得到很大的提高，也大大影响了消费者的腾食行为和饮食方式，以及食品安全。 1 ) 在外就餐和外卖， 来自中国营养与,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
184,full,| 人二 人们获得的粮食不仅要满足吃饱，而且要满足其积极、健康生活的腾食需要和 食物喜好。 470 <!-- pdf-page:185 --,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
185,full,awer ene te. a <0. ai 食物政策环境 _ 合理腾食 和食品 质量 餐饮和 ae Beas 时间 购买力 知识 a,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
186,full,"播，成为社会风气和人饮食文化整体提升的力量之源。 (3 ) 美学文化: 腾食美学是我国人饮食文化的显著特点,“烹”“调”“配”无不成为 | 美味、",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
186,full,标志。近年来越来越多的人认识到，传承优良饮食文化， 农 。。 对增强居民腾食指南的实践认同感和文化向心力有着重要作用，同时为中华民族饮食 拨 。。,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
186,full,"食医"",“食医”作为皇家“营养师""，也许就是现代营养师的起源。一直以来，腾食 平衡、传统进补是中国养生文化的主导。 (2) 礼仪文化: 饮食礼仪在餐",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
186,full,，如来自《黄帝内经》的“五谷 为养、五果为助、五畜为益、五菜为充”是现代腾食平衡观的起源。由于饮食中获取 营养和草药疗病两者的相互借助和影响，从“医,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
187,full,明，开心进餐者患饮食 紊乱较少。经常在家吃晚饭的 9-14 岁孩子，可以摄和更多的蔬菜水果、更少的油炸 食品，这样的饮食更健康。研究表明，经常在家吃,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
187,full,现问题、改善不良情绪。国内研 第 究表明，相对家庭训制食物，在外就餐往往摄和更多的盐和脂肪。此外，研究发现在 部 外就餐与目前肥胖的流行有关。Nas,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
187,full,的饮料、糖、甜品和面包，无论男性或女性都是如此。 ef ， 一些国家的腾食指南中特别提到要回家吃饭和愉悦进餐 (take your time an,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
191,full,合理、过度进食，身体活动不足、生活方式不健康等。孕期和 会 哺乳期妇女的腾食都应是由多种多样食物组成的平衡膳食以获得均衡营养，同时结合 腾 适宜的身,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
191,full,生活方式改变，孕期和哺乳期妇女的营养和健康面临新 和攻 | 的挑帮，如腾食结构不合理、过度进食，身体活动不足、生活方式不健康等。孕期和 会 哺乳期,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
192,full,"1~2 次动物血或肝脏、2-3 次海产 fk, 定期测量体重，合理安排腾食和身体活动，有助于维持孕前体重正常和孕期体重 银。 适宜增长，获得良好妊",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
192,full,孕时期妇女可继续维持孕前平衡腾食，早孕反应严重影响进食 者，不必强调平衡腾食和规律进餐，应保证每天摄入至少含 130g 碳水化合物的食物。 孚中期开,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
192,full,次动物血和肝脏普代瘦肉。 早孕反应不明显的孕时期妇女可继续维持孕前平衡腾食，早孕反应严重影响进食 者，不必强调平衡腾食和规律进餐，应保证每天摄入至,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
193,full,0~200m1，坚果 10~20g。 (2) 超重 (24<BMI<28kgjmz ) 或肥胖 (BMIS28.0ke/m?) 的备孕妇女，应纠正不 |,kgjm,kg/m²,kgjm,corrected,medium,批量规则修正；逐条保留上下文。
193,full,着经济的发展和生活方式的改变，育龄妇女超重、肥胖问题日益突出，孕其 腾食摄和不合理、活动量不足，能量过剩和体重增长过多的现象较为普遍，铁、钙、 碘、,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
193,full,9ky/m?) 的妇女最适宜孕育，肥胖或低体重的 会 备孕妇女应通过合理腾食和适度运动，将体重逐渐调整至正常范围，并维持相对稳定。 Bf (1),腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
193,full,南 | 进行必要的营养储备，都需要额外的营养。妊娠期妇女应在孕前平衡腾食的基础上， 根据胎儿生长速率及母体生理和代谢变化适当调整进食量。孕早期胎,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
193,full,"结合近 年的研究证据，对备孕和孕期妇女膳食指南进行了修订。建议在一般人群腾食指南 的基础上，备孕期和孕期妇女还应遵从上述 6条核心推荐,合理安排日常",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
193,full,随着经济的发展和生活方式的改变，育龄妇女超重、肥胖问题日益突出，孕其 腾食摄和不合理、活动量不足，能量过剩和体重增长过多的现象较为普遍，铁、钙、,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
194,full,。。 重值超出对应孕周适宜值的上下范围，提示增重过多或丰足，需要通过调整腾食和身 iE fe 孕前低体重 ( BMI<18.5 ) 妇女孕期增重适,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
195,full,"含量丰富,吸收“| AE 分 率高，每日摄入瘦肉 50-100g，每周摄和人 1-2 含铁和维生素 C 丰富的菜肴 特 次动物血或肝脏 20-",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
195,full,，含铁16.8mg、维生素C | | 24mg 和 29mg。孕妇每天摄和人 20~50g 瘦肉可提 36mg。 供铁 1~2.5mg; 每周报,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
195,full,足机体对铁的需 his A babe RY re nn oe 于提高腾食铁的吸收与利用率。 @ oa ny) ae 3 ( #S 1m 50g,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
196,full,期妇女，可继续保持孕前平衡膳食， 孕吐较明显或食欲不佳者不必过分强调平衡腾食和规律进餐，可根据个人的饮食喜好 184 <!-- pdf-page,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
197,full,-3 | 和口味选用清淡适口、容易消化的食物，少食多餐，尽可能多地摄和人食物，特别是富 | 含碳水化合物的谷薯类食物。为保证最基本的能量供,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
198,full,乳喂养至婴儿 6 月龄的心理 准备。 营养准备: 孕期增加的能量和营养素摄和人，除满足母体和新生命的需要外，也有 一部分是为产后泌乳进行必要的营养储,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
198,full,对胎儿脑和视网膜功能发育有益，最好每周食用 2~3 次。如果大豆和坚果 摄和人量达不到推荐量，则需要适量增加动物性食物。 8. 孕期如何进行适当的身,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
200,full,"也称为“月子” at “坐月子""。月子饮食常被过分重视，月子期间往往过量摄和人肉类和和蛋类，以致能量和 | 脂肪摄和过剩; 许多地区月子风俗甚至还",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
200,full,"其中包括蛋 zi, 类 50g )。为满足蛋白质、能量和钙的需要，还要摄和 25g 大豆 (或相当 ee 量的大豆制品 )、10g 坚果、300",摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
200,full,常被过分重视，月子期间往往过量摄和人肉类和和蛋类，以致能量和 | 脂肪摄和过剩; 许多地区月子风俗甚至还保留着不同的食物禁忌，如不吃或少吃蔬菜、,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
200,full,外，乳母的膳食还会影响乳汁的滋味和气味，对婴儿未来接受食物和奸 立多样化腾食结构产生重要影响。 产裤期是指孕妇从胎儿、胎盘自身体娆出，直到除乳腺外各,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
200,full,更多的营养。 与非哺乳妇女一样，乳母的膳食也应该是由多样的食物组成的平衡腾食，除保证哺乳 期的营养需要外，乳母的膳食还会影响乳汁的滋味和气味，对婴儿,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
201,full,，动物性食物摄人过多，致产后体脂含量及 体重滞留率较高; 也存在某些食物摄和人不足或不均衡，致乳汁分泌不足及母乳成分中 某些微量营养素缺乏，进而影响,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
201,full,"(ROL. HB, ALAMO RARE RA, Saw | 到正常腾食。剖宫产的产妇，手术后约 24 bet ARAL, MP RHE 1",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
201,full,合近年 来的研究证据，对哺乳期妇女膳食指南进行了修订。建议乳母在一般人群腾食指南基 础上，还要遵从上述 5条核心推荐，在实践中加以应用。 【实践应用,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
202,full,可以适当增加大豆制品，减少动物性食物，反之 亦可。 根据乳母一天各类食物摄和人量的建议值，给出实例以供参考，见表 2-4。 中 表2-4 乳母一天,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
203,full,240kg/d。 | | 按照碘盐摄入量 gd 计算，每天通过食盐摄和人碘量约 100kg。因此，乳母要达到 ) | 240jue/d B,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
203,full,"HEELS | 1 000mg 钙的食物组合举例见表 2-6, 乳母腾食碘推荐摄入量比非孕非哺乳女性增加 120ug/d，总量达到 240kg/",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
203,full,"| 2. 如何保证充足的优质蛋白质和维生素 A 的摄入 | 乳母腾食蛋白质需要有所提高，在一般成年女性基础上每天增加 25g. fh, a",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
205,full,后体重管理主要 条 包括两个主要内容，@监测和评估产后体重; @通过合理腾食和充足身体活动等综合 会 措施，使产后女性逐渐达到并维持健康体重 (BM,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
205,full,理营养是乳计分泌的物质基础，而食物多样是充足营养的保障。乳母应做 到合理腾食，食物多样，对健康食物不用有禁忌。 (2) 调整产后心理和情绪。产后乳母,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
205,full,的纯母乳喂养有助于孕期储存脂肪的消耗 和体重恢复。 | (2 ) 合理腾食和适宜身体活动联合干预被认为是产后体重管理最安全有效的措施。 | 中国,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
208,full,喂养指南 本指南适用于出生后至满 2 周岁的婴幼儿，是独立于一般人群腾食指南之外的针 对婴幼儿的喂养指导。出生后至满 2 周岁阶段，构成生命早期,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
212,full,母乳营养好 坏的依据。 | 母乳中的大部分物质并不是直接来源于母体当前摄和人的膳食成分，而是直接或间 | 接来源于母体内营养储备，这是人类在进化,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
212,full,以及母乳成分测定结果来判定母乳营养价值 母乳颜色、黏稠度与哺乳阶段、母亲腾食和饮水，以及内循环等因素密切相关。 比如初乳比成熟乳颜色淡，但富含免疫因,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
213,full,备，通过专业和严说的 技术操作，测定这些含量指标，其结果可以用于指导乳母腾食改善的建议。尽管如此， 这些指标仍然不能作为否定母乳优越性的依据。 4，,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
213,full,量差异和变化是源于母亲个体差异及泌乳过程中的成分波动， 并不都能反映母亲腾食状况或营养状况的轻微变化。有一部分母乳成分的含量受乳母 自身储备和膳食状,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
220,full,婴儿获得纯母乳喂养的必要保证。如果新 生儿第一口不是尽乳，而是配方怒，所报信的异原蛋白质，可能成为引起迟发型过第 反应的过敏原。因为，新生儿肠道肠荆,报信,摄入,报信,corrected,medium,批量规则修正；逐条保留上下文。
222,full,儿养成良好的睡电习惯。 | 由于个体差异，不同婴儿的胃容量、每次哺乳时摄和人乳量、睡眠状态存在差异，回应 婴儿表现出的饥俄反应进行哺乳，可更好地兼,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
224,full,接人触日光机会有限 维生素D 可在日光中紫外线照射下由皮肤合成也可以通过腾食补充。新生儿皮肤 | 已具备合成足够维生素 D 的能力，而现代生活条件,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
226,full,家庭氛围，给巴 母亲充分的理解，有助于减轻哺乳期间的不良情绪。家庭对腾食的重视，也可为母亲 | 哺乳期间的营养提供必要的保证。 214 <,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
227,full,性代谢疾病; @母亲患病，如传染病、精神病; OF: | 素因各种原因摄和药物和化学物质; @轩经专业人员指导和各种努力后，乳半分泌仍 不足。 4,摄和,摄入,摄和,corrected,medium,批量规则修正；逐条保留上下文。
237,full,有充分证据显示满 6 月龄前开始添加辅食的健康益处 2020 年美国腾食指导咨询委员会的一项系统综述，检索从 1980 年 1月至2016 |,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
243,full,"HI, BOR, HARES ARAL AD, ATL Roh LEE BERE 腾 量，但一般缺乏铁、锌、钙、维生素 A 等营养素。@@动物性食物，",BERE,BERE,BERE,uncertain_registered,low,上下文不足，先登记；残留正文噪声由 body_text_corrections 按页图精确修正。
243,full,早期引入易过敏食物可诱导免疫耐受，从而减少过敏 有 2020 年美国腾食指导咨询委员会的系统综述表明，在婴儿4 月龄后适时引入花 L 生和鸡蛋,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
244,full,"品。 。 辅食应含有适量油脂。 由 。 1 岁以后逐渐尝试淡口味的家庭腾食。 2 RS 南 Qe. Lac | 、 | , 232 <",腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
245,full,"aie, Mee. | 4. 100% 的纯果汁不同于果泥 | BERET. 100% ARTE HR, RERESPHR A ALE, MPE",BERE,BERE,BERE,uncertain_registered,low,上下文不足，先登记；残留正文噪声由 body_text_corrections 按页图精确修正。
246,full,幼儿 | 添加辅食的最终目的是在 24 月龄时过渡到由多样化食物组成的腾食模式，因此鼓 励 13~24 月擒幼儿尝试家庭食物，并可在满 24 月龄,腾食,膳食,腾食,corrected,high,批量规则修正；逐条保留上下文。
